Loaded MCU 'CB1' 113 commands (v0.11.0-241-gffb5105b / gcc: (Debian 10.2.1-6) 10.2.1 20210110 binutils: (GNU Binutils for Debian) 2.35.2)
MCU 'CB1' config: ADC_MAX=4095 CLOCK_FREQ=50000000 MCU=linux PCA9685_MAX=4096 PWM_MAX=32768 STATS_SUMSQ_BASE=256
Configured MCU 'CB1' (1024 moves)
Sending MCU 'EBBCan' printer configuration...
Configured MCU 'EBBCan' (1024 moves)
Starting heater checks for heater_bed
bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (25.0, 0.0)     | (25.0, 25.0)
Stats 1718.3: gcodein=0  mcu: mcu_awake=0.056 mcu_task_avg=0.000022 mcu_task_stddev=0.000036 bytes_write=147146 bytes_read=156738 bytes_retransmit=0 bytes_invalid=0 send_seq=7659 receive_seq=7659 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001398 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=2613 bytes_read=10033 bytes_retransmit=0 bytes_invalid=0 send_seq=411 receive_seq=411 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000153 adj=49999352 EBBCan: mcu_awake=0.031 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=33516 bytes_read=78125 bytes_retransmit=0 bytes_invalid=0 send_seq=2662 receive_seq=2662 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000368 adj=63999466 sd_pos=27463 EBB_NTC: temp=40.1 SoC: temp=49.0 heater_bed: target=0 temp=58.8 pwm=0.000 sysload=0.95 cputime=152.725 memavail=684288 print_time=302.228 buffer_time=0.000 print_stall=1 extruder: target=0 temp=82.2 pwm=0.000
Stats 1719.3: gcodein=0  mcu: mcu_awake=0.056 mcu_task_avg=0.000022 mcu_task_stddev=0.000036 bytes_write=149694 bytes_read=159802 bytes_retransmit=0 bytes_invalid=0 send_seq=7828 receive_seq=7828 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=33 upcoming_bytes=0 freq=64001394 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=2619 bytes_read=10049 bytes_retransmit=0 bytes_invalid=0 send_seq=412 receive_seq=412 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000161 adj=49999371 EBBCan: mcu_awake=0.016 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=35170 bytes_read=80843 bytes_retransmit=0 bytes_invalid=0 send_seq=2800 receive_seq=2800 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000363 adj=63999353 sd_pos=27463 EBB_NTC: temp=40.1 SoC: temp=49.5 heater_bed: target=0 temp=58.7 pwm=0.000 sysload=0.95 cputime=152.993 memavail=684288 print_time=303.228 buffer_time=0.000 print_stall=1 extruder: target=0 temp=81.4 pwm=0.000
Stats 1720.3: gcodein=0  mcu: mcu_awake=0.056 mcu_task_avg=0.000022 mcu_task_stddev=0.000036 bytes_write=152340 bytes_read=162842 bytes_retransmit=0 bytes_invalid=0 send_seq=7998 receive_seq=7998 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001389 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=2625 bytes_read=10078 bytes_retransmit=0 bytes_invalid=0 send_seq=413 receive_seq=413 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000165 adj=49999428 EBBCan: mcu_awake=0.016 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=36812 bytes_read=83527 bytes_retransmit=0 bytes_invalid=0 send_seq=2937 receive_seq=2937 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000366 adj=63999169 sd_pos=27463 EBB_NTC: temp=40.2 SoC: temp=49.3 heater_bed: target=0 temp=58.6 pwm=0.000 sysload=0.95 cputime=153.217 memavail=684288 print_time=304.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=80.6 pwm=0.000
Stats 1721.3: gcodein=0  mcu: mcu_awake=0.056 mcu_task_avg=0.000022 mcu_task_stddev=0.000036 bytes_write=154911 bytes_read=165858 bytes_retransmit=0 bytes_invalid=0 send_seq=8166 receive_seq=8166 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001391 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=2631 bytes_read=10094 bytes_retransmit=0 bytes_invalid=0 send_seq=414 receive_seq=414 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000167 adj=49999448 EBBCan: mcu_awake=0.016 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=38454 bytes_read=86255 bytes_retransmit=0 bytes_invalid=0 send_seq=3074 receive_seq=3074 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000359 adj=63999234 sd_pos=27463 EBB_NTC: temp=40.1 SoC: temp=49.5 heater_bed: target=0 temp=58.5 pwm=0.000 sysload=0.95 cputime=153.437 memavail=684852 print_time=305.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=79.6 pwm=0.000
Stats 1722.3: gcodein=0  mcu: mcu_awake=0.232 mcu_task_avg=0.000018 mcu_task_stddev=0.000014 bytes_write=157465 bytes_read=168940 bytes_retransmit=0 bytes_invalid=0 send_seq=8334 receive_seq=8333 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=38 upcoming_bytes=0 freq=64001387 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=2637 bytes_read=10110 bytes_retransmit=0 bytes_invalid=0 send_seq=415 receive_seq=415 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000171 adj=49999372 EBBCan: mcu_awake=0.016 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=40096 bytes_read=88939 bytes_retransmit=0 bytes_invalid=0 send_seq=3211 receive_seq=3211 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000362 adj=63999039 sd_pos=27463 EBB_NTC: temp=40.0 SoC: temp=49.7 heater_bed: target=0 temp=58.4 pwm=0.000 sysload=1.03 cputime=153.692 memavail=684880 print_time=306.228 buffer_time=0.000 print_stall=1 extruder: target=0 temp=78.7 pwm=0.000
Stats 1723.3: gcodein=0  mcu: mcu_awake=0.232 mcu_task_avg=0.000018 mcu_task_stddev=0.000014 bytes_write=160057 bytes_read=171951 bytes_retransmit=0 bytes_invalid=0 send_seq=8501 receive_seq=8500 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001383 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=2643 bytes_read=10126 bytes_retransmit=0 bytes_invalid=0 send_seq=416 receive_seq=416 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000173 adj=49999398 EBBCan: mcu_awake=0.016 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=41738 bytes_read=91637 bytes_retransmit=0 bytes_invalid=0 send_seq=3348 receive_seq=3348 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000356 adj=63999125 sd_pos=27463 EBB_NTC: temp=40.2 SoC: temp=49.8 heater_bed: target=0 temp=58.3 pwm=0.000 sysload=1.03 cputime=153.904 memavail=684888 print_time=307.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=77.9 pwm=0.000
Stats 1724.4: gcodein=0  mcu: mcu_awake=0.232 mcu_task_avg=0.000018 mcu_task_stddev=0.000014 bytes_write=162707 bytes_read=175015 bytes_retransmit=0 bytes_invalid=0 send_seq=8673 receive_seq=8672 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001380 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=2649 bytes_read=10142 bytes_retransmit=0 bytes_invalid=0 send_seq=417 receive_seq=417 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000178 adj=49999410 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=43416 bytes_read=94405 bytes_retransmit=0 bytes_invalid=0 send_seq=3488 receive_seq=3487 retransmit_seq=0 srtt=0.001 rttvar=0.001 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000351 adj=63999057 sd_pos=27463 EBB_NTC: temp=40.4 SoC: temp=49.6 heater_bed: target=0 temp=58.2 pwm=0.000 sysload=1.03 cputime=154.172 memavail=684396 print_time=308.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=76.8 pwm=0.000
Stats 1725.4: gcodein=0  mcu: mcu_awake=0.232 mcu_task_avg=0.000018 mcu_task_stddev=0.000014 bytes_write=165217 bytes_read=178069 bytes_retransmit=0 bytes_invalid=0 send_seq=8839 receive_seq=8839 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001378 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=2655 bytes_read=10171 bytes_retransmit=0 bytes_invalid=0 send_seq=418 receive_seq=418 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000184 adj=49999448 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=45058 bytes_read=97094 bytes_retransmit=0 bytes_invalid=0 send_seq=3625 receive_seq=3625 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000345 adj=63999003 sd_pos=27463 EBB_NTC: temp=40.0 SoC: temp=49.5 heater_bed: target=0 temp=58.1 pwm=0.000 sysload=1.03 cputime=154.407 memavail=684396 print_time=309.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=76.1 pwm=0.000
Stats 1726.4: gcodein=0  mcu: mcu_awake=0.232 mcu_task_avg=0.000018 mcu_task_stddev=0.000014 bytes_write=167795 bytes_read=181085 bytes_retransmit=0 bytes_invalid=0 send_seq=9007 receive_seq=9007 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001376 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=2661 bytes_read=10187 bytes_retransmit=0 bytes_invalid=0 send_seq=419 receive_seq=419 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000189 adj=49999470 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=46700 bytes_read=99792 bytes_retransmit=0 bytes_invalid=0 send_seq=3762 receive_seq=3762 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000339 adj=63998936 sd_pos=27463 EBB_NTC: temp=40.2 SoC: temp=49.4 heater_bed: target=0 temp=58.0 pwm=0.000 sysload=1.03 cputime=154.611 memavail=684396 print_time=310.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=75.3 pwm=0.000
Stats 1727.4: gcodein=0  mcu: mcu_awake=0.288 mcu_task_avg=0.000018 mcu_task_stddev=0.000013 bytes_write=170361 bytes_read=184132 bytes_retransmit=0 bytes_invalid=0 send_seq=9175 receive_seq=9175 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001373 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=2667 bytes_read=10203 bytes_retransmit=0 bytes_invalid=0 send_seq=420 receive_seq=420 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000196 adj=49999489 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=48342 bytes_read=102506 bytes_retransmit=0 bytes_invalid=0 send_seq=3899 receive_seq=3899 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000336 adj=63998888 sd_pos=27463 EBB_NTC: temp=40.1 SoC: temp=49.6 heater_bed: target=0 temp=57.9 pwm=0.000 sysload=1.35 cputime=154.870 memavail=684400 print_time=311.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=74.3 pwm=0.000
Stats 1728.4: gcodein=0  mcu: mcu_awake=0.288 mcu_task_avg=0.000018 mcu_task_stddev=0.000013 bytes_write=172932 bytes_read=187177 bytes_retransmit=0 bytes_invalid=0 send_seq=9343 receive_seq=9343 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001370 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=2673 bytes_read=10219 bytes_retransmit=0 bytes_invalid=0 send_seq=421 receive_seq=421 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000198 adj=49999547 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=49984 bytes_read=105204 bytes_retransmit=0 bytes_invalid=0 send_seq=4036 receive_seq=4036 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000332 adj=63998910 sd_pos=27463 EBB_NTC: temp=40.1 SoC: temp=49.6 heater_bed: target=0 temp=57.7 pwm=0.000 sysload=1.35 cputime=155.089 memavail=684160 print_time=312.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=73.6 pwm=0.000
Stats 1729.4: gcodein=0  mcu: mcu_awake=0.288 mcu_task_avg=0.000018 mcu_task_stddev=0.000013 bytes_write=175454 bytes_read=190202 bytes_retransmit=0 bytes_invalid=0 send_seq=9510 receive_seq=9510 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=44 upcoming_bytes=0 freq=64001369 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=2679 bytes_read=10235 bytes_retransmit=0 bytes_invalid=0 send_seq=422 receive_seq=422 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000199 adj=49999510 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=51626 bytes_read=107899 bytes_retransmit=0 bytes_invalid=0 send_seq=4173 receive_seq=4172 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000331 adj=63998971 sd_pos=27463 EBB_NTC: temp=40.2 SoC: temp=50.0 heater_bed: target=0 temp=57.7 pwm=0.000 sysload=1.35 cputime=155.338 memavail=684160 print_time=313.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=72.9 pwm=0.000
Stats 1730.4: gcodein=0  mcu: mcu_awake=0.288 mcu_task_avg=0.000018 mcu_task_stddev=0.000013 bytes_write=178013 bytes_read=193213 bytes_retransmit=0 bytes_invalid=0 send_seq=9677 receive_seq=9677 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=42 upcoming_bytes=0 freq=64001367 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000019 bytes_write=2685 bytes_read=10264 bytes_retransmit=0 bytes_invalid=0 send_seq=423 receive_seq=423 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000201 adj=49999444 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=53256 bytes_read=110613 bytes_retransmit=0 bytes_invalid=0 send_seq=4309 receive_seq=4309 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000329 adj=63998954 sd_pos=27463 EBB_NTC: temp=40.2 SoC: temp=49.6 heater_bed: target=0 temp=57.6 pwm=0.000 sysload=1.35 cputime=155.558 memavail=684160 print_time=314.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=71.9 pwm=0.000
Stats 1731.4: gcodein=0  mcu: mcu_awake=0.288 mcu_task_avg=0.000018 mcu_task_stddev=0.000013 bytes_write=180606 bytes_read=196296 bytes_retransmit=0 bytes_invalid=0 send_seq=9847 receive_seq=9847 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001365 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000019 bytes_write=2691 bytes_read=10280 bytes_retransmit=0 bytes_invalid=0 send_seq=424 receive_seq=424 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000202 adj=49999407 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=54922 bytes_read=113330 bytes_retransmit=0 bytes_invalid=0 send_seq=4448 receive_seq=4447 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000324 adj=63998955 sd_pos=27463 EBB_NTC: temp=40.3 SoC: temp=49.7 heater_bed: target=0 temp=57.5 pwm=0.000 sysload=1.35 cputime=155.788 memavail=684184 print_time=315.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=71.3 pwm=0.000
Stats 1732.4: gcodein=0  mcu: mcu_awake=0.291 mcu_task_avg=0.000018 mcu_task_stddev=0.000013 bytes_write=183216 bytes_read=199319 bytes_retransmit=0 bytes_invalid=0 send_seq=10014 receive_seq=10013 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001363 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000019 bytes_write=2697 bytes_read=10296 bytes_retransmit=0 bytes_invalid=0 send_seq=425 receive_seq=425 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000208 adj=49999384 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=56564 bytes_read=116019 bytes_retransmit=0 bytes_invalid=0 send_seq=4585 receive_seq=4585 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000320 adj=63998910 sd_pos=27463 EBB_NTC: temp=40.4 SoC: temp=49.9 heater_bed: target=0 temp=57.4 pwm=0.000 sysload=1.24 cputime=156.046 memavail=684216 print_time=316.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=70.5 pwm=0.000
Stats 1733.4: gcodein=0  mcu: mcu_awake=0.291 mcu_task_avg=0.000018 mcu_task_stddev=0.000013 bytes_write=185738 bytes_read=202335 bytes_retransmit=0 bytes_invalid=0 send_seq=10181 receive_seq=10181 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=44 upcoming_bytes=0 freq=64001361 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000019 bytes_write=2703 bytes_read=10312 bytes_retransmit=0 bytes_invalid=0 send_seq=426 receive_seq=426 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000209 adj=49999451 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000015 mcu_task_stddev=0.000011 bytes_write=58218 bytes_read=118747 bytes_retransmit=0 bytes_invalid=0 send_seq=4723 receive_seq=4722 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000315 adj=63998900 sd_pos=27463 EBB_NTC: temp=40.1 SoC: temp=50.0 heater_bed: target=0 temp=57.3 pwm=0.000 sysload=1.24 cputime=156.265 memavail=684256 print_time=317.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=69.6 pwm=0.000
Stats 1734.4: gcodein=0  mcu: mcu_awake=0.291 mcu_task_avg=0.000018 mcu_task_stddev=0.000013 bytes_write=188287 bytes_read=205379 bytes_retransmit=0 bytes_invalid=0 send_seq=10346 receive_seq=10346 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=58 upcoming_bytes=0 freq=64001360 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000019 bytes_write=2709 bytes_read=10328 bytes_retransmit=0 bytes_invalid=0 send_seq=427 receive_seq=427 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000212 adj=49999413 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000016 mcu_task_stddev=0.000012 bytes_write=59848 bytes_read=121447 bytes_retransmit=0 bytes_invalid=0 send_seq=4859 receive_seq=4859 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000317 adj=63998868 sd_pos=27463 EBB_NTC: temp=40.2 SoC: temp=49.7 heater_bed: target=0 temp=57.2 pwm=0.000 sysload=1.24 cputime=156.548 memavail=684256 print_time=318.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=69.0 pwm=0.000
Stats 1735.4: gcodein=0  mcu: mcu_awake=0.291 mcu_task_avg=0.000018 mcu_task_stddev=0.000013 bytes_write=190872 bytes_read=208395 bytes_retransmit=0 bytes_invalid=0 send_seq=10514 receive_seq=10514 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001361 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000010 bytes_write=2715 bytes_read=10357 bytes_retransmit=0 bytes_invalid=0 send_seq=428 receive_seq=428 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000213 adj=49999397 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000016 mcu_task_stddev=0.000012 bytes_write=61478 bytes_read=124140 bytes_retransmit=0 bytes_invalid=0 send_seq=4995 receive_seq=4995 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000314 adj=63998927 sd_pos=27463 EBB_NTC: temp=40.4 SoC: temp=49.4 heater_bed: target=0 temp=57.1 pwm=0.000 sysload=1.24 cputime=156.761 memavail=684264 print_time=319.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=68.3 pwm=0.000
Stats 1736.4: gcodein=0  mcu: mcu_awake=0.291 mcu_task_avg=0.000018 mcu_task_stddev=0.000013 bytes_write=193432 bytes_read=211420 bytes_retransmit=0 bytes_invalid=0 send_seq=10681 receive_seq=10681 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001363 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000010 bytes_write=2721 bytes_read=10373 bytes_retransmit=0 bytes_invalid=0 send_seq=429 receive_seq=429 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000216 adj=49999339 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000016 mcu_task_stddev=0.000012 bytes_write=63115 bytes_read=126863 bytes_retransmit=0 bytes_invalid=0 send_seq=5131 receive_seq=5131 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000314 adj=63998876 sd_pos=27463 EBB_NTC: temp=40.5 SoC: temp=50.3 heater_bed: target=0 temp=57.0 pwm=0.000 sysload=1.24 cputime=157.003 memavail=684268 print_time=320.278 buffer_time=0.000 print_stall=1 extruder: target=0 temp=67.5 pwm=0.000
Stats 1737.4: gcodein=0  mcu: mcu_awake=0.287 mcu_task_avg=0.000018 mcu_task_stddev=0.000014 bytes_write=195392 bytes_read=213327 bytes_retransmit=0 bytes_invalid=0 send_seq=10788 receive_seq=10788 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=41 upcoming_bytes=0 freq=64001384 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000010 bytes_write=2727 bytes_read=10389 bytes_retransmit=0 bytes_invalid=0 send_seq=430 receive_seq=430 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000216 adj=49999310 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000016 mcu_task_stddev=0.000012 bytes_write=63954 bytes_read=128285 bytes_retransmit=0 bytes_invalid=0 send_seq=5202 receive_seq=5202 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=34 upcoming_bytes=0 freq=64000311 adj=63998874 sd_pos=27463 EBB_NTC: temp=40.5 SoC: temp=49.7 heater_bed: target=0 temp=56.9 pwm=0.000 sysload=1.14 cputime=157.209 memavail=684268 print_time=321.480 buffer_time=0.000 print_stall=1 extruder: target=0 temp=66.8 pwm=0.000
Stats 1738.4: gcodein=0  mcu: mcu_awake=0.287 mcu_task_avg=0.000018 mcu_task_stddev=0.000014 bytes_write=197306 bytes_read=215440 bytes_retransmit=0 bytes_invalid=0 send_seq=10907 receive_seq=10907 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001380 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000010 bytes_write=2733 bytes_read=10405 bytes_retransmit=0 bytes_invalid=0 send_seq=431 receive_seq=431 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000217 adj=49999018 EBBCan: mcu_awake=0.076 mcu_task_avg=0.000016 mcu_task_stddev=0.000012 bytes_write=65047 bytes_read=130086 bytes_retransmit=0 bytes_invalid=0 send_seq=5291 receive_seq=5291 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000311 adj=63998517 sd_pos=27463 EBB_NTC: temp=40.4 SoC: temp=49.9 heater_bed: target=0 temp=56.8 pwm=0.000 sysload=1.14 cputime=157.377 memavail=684268 print_time=322.280 buffer_time=0.000 print_stall=1 extruder: target=0 temp=66.2 pwm=0.000
